ID_KIID,ID_ZESPOLU,NAZWA_PLIKU
248,13,20200219_Noble_Fund_Obligacji_KIID.pdf
249,13,be4dbbf2-4e25-4053-87ba-52f13e939a48.pdf
250,13,KIID_AEGS.pdf
251,13,3d86c1269bc9ece4932ae25d442434ffdbbc301a.pdf
252,13,Open_Finance_Akcji_MIS_20190719.pdf
253,13,Noble_Fund_Mieszany_20180219.pdf
254,13,2014_02_20_Noble_Fund_Skarbowy_KIID.pdf
255,13,KIID_BNP_Paribas_KO_2022-09-21.pdf
256,13,05ebb9258603fb120a15c42f7d6598efc6aa4bc7.pdf
257,13,KIID_BNP_Paribas_GDW_2022-09-21.pdf
258,13,2014_02_20_Noble_Fund_Timingowy_KIID.pdf
259,13,2016_02_19_Noble_Fund_Pieniezny_KIID.pdf
260,13,9e678067-7de2-46d2-9b9a-50d29cadd6a0.pdf
261,13,2a6e949d-489e-4a74-a27e-6ad6616d4ba2.pdf
262,13,KIID_ARZ.pdf
263,13,Noble_Fund_Stabilnego_Wzrostu_Plus_20170220.pdf
264,13,KIID_AAL.pdf
265,13,Noble_Fund_Akcji_MiSS_20211201.pdf
266,13,Noble_Fund_Stabilnego_Wzrostu_Plus_20161202.pdf
267,13,20190719_Open_Finance_Obligacji.pdf
268,13,20190524_Noble_Fund_Obligacji_KIID.pdf
269,13,2013_07_30_Noble_Fund_Africa_and_Frontier_KIID.pdf
270,13,609e978e-a69f-44a4-a188-8c8de19bc46e.pdf
271,13,KIID_AP_I.pdf
272,13,1737aaf0-a149-4bf5-ac99-a685396485c3.pdf
273,13,KIID_ALIOR_Spokojny_dla_Ciebie_kat.A.26.09.2022.pdf
274,13,Noble_Fund_Akcji_20161202.pdf
275,13,Noble_Fund_Akcji_MiSS_20210217.pdf
276,13,66988715-b2c9-4051-a7ed-ed056e69f481.pdf
277,13,KIID_AS.pdf
278,13,b5964d14-7247-427e-b848-9b7a0c7e81ca.pdf
279,13,3399e4db-afae-49f0-adc2-5f814d53b7ab.pdf
280,13,KIID_AOI.pdf
281,13,12b58ea7393d9811b36fe29d1f767a5e78446dc6.pdf
282,13,2022-09-21_bps2025.pdf
283,13,26dea11b-92b2-45b8-9afa-3cb2429b93a8.pdf
284,13,bc40c2b8-d3b5-4877-bf34-c4cb3123ffcf.pdf
285,13,b75fa838-6425-4e79-a3fa-41ab13ce151d.pdf
286,13,Noble_Fund_Akcji_MiSS_20170320.pdf
287,13,7d514a60b9864ee84e65565608d28040e44a98b0.pdf
288,13,20190716_Noble_Fund_Obligacji_KIID.pdf
289,13,2015_02_19_Noble_Fund_Africa_KIID.pdf
290,13,Open_Finance_Oszczednosciowy_20190219.pdf
291,13,Noble_Fund_Global_Return_20170220.pdf
292,13,Noble_Fund_Akcji_MiSS_20170220.pdf
293,13,5b819398-58ab-4226-8266-a4721879cd91.pdf
294,13,347836fe-059d-4131-af44-15fc6f2e4b67.pdf
295,13,KIID_AI.pdf
296,13,827252ef-5bb3-40a1-aaa6-8685322c329d.pdf
297,13,20200407_Noble_Fund_Akcji_Polskich_KIID.pdf
298,13,20200101_Noble_Fund_Timingowy_KIID.pdf
299,13,20200219_Noble_Fund_Mieszany_KIID.pdf
300,13,Noble_Fund_Akcji_Europejskich_20211201.pdf
301,13,02b4429bf5c7b6bf2e8a7cf18fd57f98da0dd827.pdf
302,13,Noble_Fund_Strategii_Dluznych_20221013.pdf
303,13,c4b4e52639b59a6f87e9400960a0ca6454f77c50.pdf
304,13,6988c5190dfeaf958353eb359369a15a655b4a4b.pdf
305,13,KIID_PFR_PPK_2065_2022-09-23.pdf
306,13,Noble_Fund_Emerytalny_20211201.pdf
307,13,2d798566-dd9c-4151-9f3b-3ff32ebc1da9.pdf
308,13,ff134fcf-eb19-4f7f-9bf9-23277c965fd1.pdf
309,13,46cc04dd-ce16-4225-a715-d3b9a318c6d6.pdf
310,13,20200219_Open_Finance_Aktywnej_Alokacji.pdf
311,13,4c08ca356de62284d4a7a44350c3b4618dd71e5d.pdf
312,13,2013_04_29_Noble_Fund_Akcji_KIID.pdf
313,13,Open_Finance_Aktywnej_Alokacji_20190219.pdf
314,13,Noble_Fund_Akcji_Polskich_20210101.pdf
315,13,Noble_Fund_Obligacji_20210217.pdf
316,13,Open_Finance_Akcji_MIS_20190219.pdf
317,13,Noble_Fund_Strategii_Mieszanych_20210217.pdf
318,13,f5c142f3-881c-4e1f-a988-762eb77c2b6e.pdf
319,13,a65a1dea8e659ab7f09dd79eac78be180253cbbe.pdf
320,13,20200219_Noble_Fund_Global_Return_KIID.pdf
321,13,KIID_BNP_TFOK_2022-09-20.pdf
322,13,6abe6341-b373-4fe6-8b2c-dee8e41ce58c.pdf
323,13,2013_04_29_Noble_Fund_Akcji_MiSS_KIID.pdf
324,13,Allianz_TFI_KIID_2060.pdf
325,13,KIID_ALIOR_Oszczednosciowy_kat.B.26.09.2022.pdf
326,13,Noble_Fund_Strategii_Mieszanych_20221013.pdf
327,13,bdab03d5ea251875353cdd5a7f50055904296c7e.pdf
328,13,cc025979-e396-41ad-9dc2-9fefb16f589b.pdf
329,13,KIID_VIG08B_2022-10-03.pdf
330,13,63d85099-457c-4c56-b4e6-11857a929c76.pdf
331,13,20200219_Open_Finance_Akcji_MIS.pdf
332,13,Noble_Fund_Timingowy_KIID.pdf
333,13,Allianz_TFI_KIID_2040.pdf
334,13,a312e24dfeaeb88feac71e8f52c32e9a5ab409d6.pdf
335,13,a50c827f-e76d-4344-b1a7-46a1828be98c.pdf
336,13,KIID_ALIOR_Oszczednosciowy_kat.A.26.09.2022.pdf
337,13,KIID_VIG08_2022-10-03.pdf
338,13,KIID_PFR_PPK_2045_2022-09-23.pdf
339,13,99b03394-1590-4bc7-b429-d42bac4013c7.pdf
340,13,Open_Finance_Stabilnego_Wzrostu_20200101.pdf
341,13,721c4054-e850-479a-8720-879acaddb880.pdf
342,13,20190716_Noble_Fund_Timingowy_KIID.pdf
343,13,d3453c9a-9b0d-4cfc-80c5-1e8269fdc125.pdf
344,13,a48b0593-f8d8-4aed-9cfc-2fc748576b94.pdf
345,13,KIID_PFR_PPK_2030_2022-09-23.pdf
346,13,KIID_BNP_Parasol_Aqua_2022-09-21.pdf
347,13,20190716_Noble_Fund_Africa_and_Frontier_KIID.pdf
348,13,Noble_Fund_Africa_and_Frontier_20180219.pdf
349,13,Noble_Fund_Strategii_Mieszanych_20210101.pdf
350,13,6ee37c98-99b2-4991-96b2-0e6672722ddf.pdf
351,13,2013_04_30_Noble_Fund_Africa_KIID.pdf
352,13,Open_Finance_Akcji_MIS_20200101.pdf
353,13,KIID_VIG07B_2022-07-01.pdf
354,13,2014_03_19_Noble_Fund_Global_Return_KIID.pdf
355,13,Noble_Fund_Strategii Dluznych_20220201.pdf
356,13,57785426d1364f53748304171f17395278e68eb8.pdf
357,13,KIID_BNP_Parasol_MiSS_2022-09-21.pdf
358,13,20200217_Noble_Fund_Strategii_Dluznych_KIID.pdf
359,13,Noble_Fund_Stabilny_20210217.pdf
360,13,cfbe9f6f-2dc0-4120-857a-d6cd244aff2d.pdf
361,13,2022-09-21_bps2045.pdf
362,13,40dca97b-7b67-4b16-895c-51b8ead19ac4.pdf
363,13,be9c3922-d3ad-43b4-9717-4d0cd8e351b8.pdf
364,13,20200101_Noble_Fund_Akcji_MiSS_KIID.pdf
365,13,fc8a4942-a285-4372-8671-9283d5d7dc6f.pdf
366,13,4d53840381030d33bf244c7517e09c0e147a8ea9.pdf
367,13,20200619_Noble_Fund_Africa_and_Frontier_KIID.pdf
368,13,7d49ee1aad6a67d3999bf816c384cb21651cb672.pdf
369,13,2013_04_29_Noble_Fund_Africa_KIID.pdf
370,13,KIID_AP_GHYB.pdf
371,13,KIID_BNP_Parasol_AZL_2022-09-21.pdf
372,13,KIID_BNP_Parasol_KFD_2022-09-21.pdf
373,13,Noble_Fund_Strategii_Mieszanych_20220101.pdf
374,13,d253d653-ed38-4d2c-a3bc-945045da0e91.pdf
375,13,KIID_AMiS.pdf
376,13,KIID_PFR_PPK_2060_2022-10-04.pdf
377,13,Noble_Fund_Emerytalny_20220624.pdf
378,13,776dbbbc-256b-4ce9-8a10-33db2408888b.pdf
379,13,2015_02_19_Noble_Fund_Mieszany_KIID.pdf
380,13,Noble_Fund_Stabilny_20211201.pdf
381,13,2014_05_30_Noble_Fund_Stabilnego_Wzrostu_Plus_KIID.pdf
382,13,07d397d8-cbc6-4a85-a1d6-52419349b37e.pdf
383,13,Noble_Fund_Pieniezny_20180104.pdf
384,13,2022-09-21_bps2060.pdf
385,13,43f99855-f438-4099-adbe-ff75ca7351a1.pdf
386,13,Allianz_TFI_KIID_2065.pdf
387,13,Noble_Fund_Akcji_Europejskich_20220201.pdf
388,13,8cefe6fc-813c-4624-b742-6d2919e0e471.pdf
389,13,KIID_ADEFM.pdf
390,13,KIID_ALIOR_Stabilny_na_Przyszlosc_kat.B.26.09.2022.pdf
391,13,19022019_Noble_Fund_Obligacji_KIID.pdf
392,13,2016_01_04_Noble_Fund_Akcji_MiSS_KIID.pdf
393,13,Noble_Fund_Akcji_Polskich_20220624.pdf
394,13,2014_05_30_Noble_Fund_Obligacji_KIID.pdf
395,13,2015_03_30_Noble_Fund_Akcji_KIID.pdf
396,13,KIID_BNP_Parasol_AAT_2022-09-21.pdf
397,13,Noble_Fund_Africa_and_Frontier_20161202.pdf
398,13,KIID_BNP_Paribas_OW_2022-02-21.pdf
399,13,KIID_APGB_ESG.pdf
400,13,Noble_Fund_Akcji_Amerykanskich_20220201.pdf
401,13,KIID_VIG03B_2022-05-27.pdf
402,13,KIID_BNP_Paribas_Ob_2022-09-21.pdf
403,13,quercus_ochrony_kapitalu_kiid.pdf
404,13,Noble_Fund_Konserwatywny_KIID_20200619.pdf
405,13,Open_Finance_Obligacji_20190219.pdf
406,13,KIID_VIG05B_2022-05-27.pdf
407,13,Allianz_TFI_KIID_2025.pdf
408,13,KIID_BNPP_SW_2022-09-21.pdf
409,13,Open_Finance_Aktywnej_Alokacji_20200101.pdf
410,13,20190219_Noble_Fund_Africa_and_Frontier_KIID.pdf
411,13,553892f8-3225-4590-a91a-60af309883f3.pdf
412,13,KIID_ALIOR_Spokojny_dla_Ciebie_kat.B.26.09.2022.pdf
413,13,Open_Finance_Oszczednosciowy_20190719.pdf
414,13,2013_04_29_Noble_Fund_Global_Return_KIID.pdf
415,13,KIID_ASW.pdf
416,13,7913ea4c-0456-42f2-885f-2609b1ea3aa4.pdf
417,13,20e4ab45-e55f-44a8-9de8-1ff62e1b1344.pdf
418,13,KIID_BNP_P_ASD_2022-04-26.pdf
419,13,20190801_Noble_Fund_Konserwatywny_KIID.pdf
420,13,bbb92361153ad9ac749a5c09b04681ea439f6a50.pdf
421,13,d64c00be-d95e-4794-b3d3-89d934dce421.pdf
422,13,20200407_Noble_Fund_Stabilny_KIID.pdf
423,13,KIID_BNP_Parasol_AW-USA_2022-09-21.pdf
424,13,quercus_dluzny_krotkoterminowy_kiid.pdf
425,13,d1ec9dba-6a7a-48eb-b360-f779d2b8f903.pdf
426,13,Noble_Fund_Timingowy_20170220.pdf
427,13,Noble_Fund_Akcji_Polskich_20220201.pdf
428,13,KIID_ALIOR_Globalny_Nowych_Technologii_kat.B.26.09.2022.pdf
429,13,188a1a9f-f762-4e13-9c05-9e69f6ccef8f.pdf
430,13,9e1db890-42ad-413d-9387-af7dd03e5237.pdf
431,13,KIID_AIE.pdf
432,13,Noble_Fund_Akcji_Polskich_20221013.pdf
433,13,20190708_Noble_Fund_Mieszany_KIID.pdf
434,13,Noble_Fund_Akcji_Europejskich_20210217.pdf
435,13,f117da8833b46a64a826c07cfa6fbcc6a6e920b9.pdf
436,13,233d915f42cdb9c3f771cc6372df312e927a541f.pdf
437,13,20200219_Noble_Fund_Stabilnego_Wzrostu_Plus_KIID.pdf
438,13,d4f43ae7520c6d9377687d58565e2ac53186d189.pdf
439,13,3e29148f-17eb-4c45-a445-ee0a984a7eb6.pdf
440,13,85c7e3bb-c358-4116-b2ca-819af774dd22.pdf
441,13,KIID_BNP_Paribas_GSW_2022-09-21.pdf
442,13,KIID_AP_ELB.pdf
443,13,20200619_Noble_Fund_Akcji_Europejskich_KIID.pdf
444,13,KIID_APOS.pdf
445,13,Noble_Fund_Akcji_MiSS_KIID.pdf
446,13,6fc25c71-3b7a-43b4-a356-8440b3475410.pdf
447,13,147d3bfa-fd60-4a0a-8150-e0e0ea96f3b8.pdf
448,13,KIID_ALIOR_Akcji_kat.A.26.09.2022.pdf
449,13,2a84cbfb-3c6b-4fc7-a9f3-6400c3cbedb5.pdf
450,13,KIID_VIG04_2022-05-27.pdf
451,13,Noble_Fund_Stabilny_20220201.pdf
452,13,Noble_Fund_Emerytalny_20221013.pdf
453,13,Noble_Fund_Akcji_MiSS_20161202.pdf
454,13,20200723_Noble_Fund_Akcji_MiSS_KIID.pdf
455,13,20190219_Noble_Noble_Fund_Global_Return_KIID.pdf
456,13,KIID_AOP.pdf
457,13,20200719_Noble_Fund_Obligacji_KIID.pdf
458,13,6c0db7c8-b6f5-4aea-b9e0-082690cc7b1f.pdf
459,13,316fa4af67948b64bf9429565ee681d286ee70b5.pdf
460,13,4ecf6ad5-0322-4bb1-97ca-3dac8ac26591.pdf
461,13,Noble_Fund_Akcji_Amerykanskich_20211201.pdf
462,13,20200219_Noble_Fund_Africa_and_Frontier_KIID.pdf
463,13,2015_02_19_Noble_Fund_Akcji_KIID.pdf
464,13,20200407_Noble_Fund_Akcji_Europejskich_KIID.pdf
465,13,Noble_Fund_Obligacji_KIID.pdf
466,13,63afcd17-6e41-417f-92f3-e98d0585f940.pdf
467,13,Open_Finance_Aktywnej_Alokacji_20190719.pdf
468,13,155eda29-6879-40ea-8ae0-2a571255f628.pdf
469,13,20200219_Noble_Fund_Akcji_MiSS_KIID.pdf
470,13,69c4cde0-9c3d-4c26-9c93-7e669e855026.pdf
471,13,4e2c5c6f-1ad5-4b5b-8e67-0a16ebce4161.pdf
472,13,98e868d6-253c-498a-8073-83e7295c6909.pdf
473,13,Noble_Fund_Akcji_MiSS_20220101.pdf
474,13,96b58f6b-b79f-493d-a85d-002266272339.pdf
475,13,20200619_Noble_Fund_Emerytalny_KIID.pdf
476,13,f77428dc-1f50-4cc5-bbb3-434f48b891a6.pdf
477,13,40a86c64-0709-4dd3-9bb1-e0fd31448740.pdf
478,13,60b09377-60f2-4f8c-a71b-d7651b95495b.pdf
479,13,Noble_Fund_Akcji_KIID.pdf
480,13,Noble_Fund_Obligacji_20220201.pdf
481,13,Noble_Fund_Timingowy_20180219.pdf
482,13,Noble_Fund_Africa_and_Frontier_20170320.pdf
483,13,71db088d9e3bd58c94975ac6a8e0fb73c1546bfd.pdf
484,13,20200101_Noble_Fund_Global_Return_KIID.pdf
485,13,2d6c805d-adc9-41c9-8e47-e65a394a3828.pdf
486,13,Noble_Fund_Akcji_Amerykañskich_20220624.pdf
487,13,5ca0a5c0-f7fa-42d2-be4d-630c9469e541.pdf
488,13,2015_02_19_Noble_Fund_Pieniezny_KIID.pdf
489,13,2022-09-21_bps2065.pdf
490,13,Noble_Fund_Akcji_MiŒS_20220624.pdf
491,13,KIID_ALIOR_Ostrozny_kat.B.26.09.2022.pdf
492,13,Noble_Fund_Strategii Mieszanych_20220201.pdf
493,13,01012019_Noble_Fund_Akcji_KIID.pdf
494,13,KIID_AOG.pdf
495,13,Open_Finance_Akcji_20190219.pdf
496,13,20200619_Open_Finance_Akcji_MISS_KIID.pdf
497,13,KIID_VIG02B_2022-05-27.pdf
